ID,y
1001,-0.5020463412504708
1002,0.8228625596348922
1003,0.16040810919221074
1004,-0.6918507062649472
1006,-1.540387867506135
1007,-0.5020463412504708
1011,-0.40528333163524766
1012,-2.392646682963293
1013,-0.5020463412504708
1015,-0.6918507062649472
1018,-0.8779334170634533
1019,-0.21920062083674155
1020,-0.5020463412504708
1021,-0.8779334170634533
1022,-1.0677377820779295
1023,-0.21920062083674155
1024,1.0126669246493682
1025,-0.6918507062649472
1026,2.333854171318762
1027,-0.21920062083674155
1028,-1.257542147092406
1029,-0.8779334170634533
1030,-0.6918507062649472
1032,-0.6918507062649472
1033,0.3502124742066869
1034,-0.8779334170634533
1035,0.16040810919221074
1036,-0.6918507062649472
1037,-0.5020463412504708
1038,1.0126669246493682
1039,-0.6918507062649472
1040,0.3502124742066869
1041,-0.5020463412504708
1042,-0.5020463412504708
1043,0.3502124742066869
1044,0.6330581946204161
1045,-0.029396255822265398
1046,1.1987496354478744
1047,0.3502124742066869
1048,-0.6918507062649472
1049,-0.029396255822265398
1050,-0.8779334170634533
1051,-0.029396255822265398
1052,-0.21920062083674155
1053,-0.5020463412504708
1054,0.8228625596348922
1055,0.6330581946204161
1056,0.8228625596348922
1057,-0.5020463412504708
1058,-0.21920062083674155
1059,-0.6918507062649472
1060,1.0126669246493682
1061,-0.5020463412504708
1062,-0.8779334170634533
1063,0.8228625596348922
1064,-1.257542147092406
1066,-0.8779334170634533
1067,0.3502124742066869
1068,-0.029396255822265398
1069,-0.6918507062649472
1071,-1.0677377820779295
1072,-1.637150877121358
1073,-0.21920062083674155
1074,-0.8779334170634533
1075,-0.5020463412504708
1076,-0.6918507062649472
1077,0.3502124742066869
1078,-0.029396255822265398
1079,0.3502124742066869
1080,0.3502124742066869
1082,-1.540387867506135
1083,0.8228625596348922
1084,-1.257542147092406
1085,-0.029396255822265398
1086,-0.21920062083674155
1087,-0.21920062083674155
1088,-1.7301922325206112
1089,-0.5020463412504708
1090,-0.21920062083674155
1091,1.0126669246493682
1092,-0.029396255822265398
1093,2.240812815919509
1094,-1.257542147092406
1095,-0.029396255822265398
1096,0.16040810919221074
1097,-0.7848920616642002
1098,-0.6918507062649472
1099,0.3502124742066869
1100,0.16040810919221074
1101,0.6330581946204161
1103,0.6330581946204161
1104,-0.5020463412504708
1105,1.1987496354478744
1107,-0.029396255822265398
1108,-0.12243761122151844
1109,-1.257542147092406
1110,-1.257542147092406
1111,-0.5020463412504708
1112,-0.9746964266786764
1113,0.6330581946204161
1114,-1.447346512106882
1115,0.16040810919221074
1116,-1.257542147092406
1117,-0.21920062083674155
1118,-1.0677377820779295
1119,-0.21920062083674155
1120,-1.0677377820779295
1121,-0.21920062083674155
1122,-1.540387867506135
1123,1.6713997208760805
1124,-0.3122419762359946
1125,-0.029396255822265398
1126,-1.257542147092406
1128,-1.7301922325206112
1130,-1.257542147092406
1131,0.16040810919221074
1133,-0.6918507062649472
1134,-1.447346512106882
1135,-0.5020463412504708
1136,-1.0677377820779295
1137,-1.7301922325206112
1138,-1.447346512106882
1139,0.3502124742066869
1140,-0.7848920616642002
1141,-1.540387867506135
1142,-1.257542147092406
1143,-0.5950876966497238
1144,-1.447346512106882
1145,-0.7848920616642002
1146,-1.447346512106882
1147,-0.9746964266786764
1148,0.16040810919221074
1149,-1.447346512106882
1150,-0.5950876966497238
1151,-1.540387867506135
1152,-0.029396255822265398
1153,-0.7848920616642002
1154,-0.3122419762359946
1155,-0.40528333163524766
1156,-0.5950876966497238
1157,-0.7848920616642002
1158,-1.9199965975350874
1159,-0.7848920616642002
1160,-1.447346512106882
1161,-1.447346512106882
1162,-1.540387867506135
1163,-1.540387867506135
1164,-0.5950876966497238
1166,-1.447346512106882
1167,-1.447346512106882
1168,-1.8232335879198642
1169,-0.3122419762359946
1170,-1.0677377820779295
1173,0.9159039150341453
1175,-1.540387867506135
1176,-0.8779334170634533
1177,-1.447346512106882
1179,-0.3122419762359946
1181,-0.3122419762359946
1182,-1.0677377820779295
1184,-1.350583502491659
1185,-0.12243761122151844
1186,-0.7848920616642002
1188,-1.447346512106882
1189,-1.0677377820779295
1190,-1.257542147092406
1191,-0.3122419762359946
1192,0.6330581946204161
1193,-0.3122419762359946
1194,-0.3122419762359946
1195,-0.5950876966497238
1196,-0.5020463412504708
1197,-0.029396255822265398
1199,0.16040810919221074
1201,-0.9746964266786764
1202,-0.7848920616642002
1203,-1.447346512106882
1205,-0.5950876966497238
1206,-0.029396255822265398
1207,-0.9746964266786764
1208,-0.5020463412504708
1209,-1.540387867506135
1210,-0.029396255822265398
1211,-0.5020463412504708
1212,-0.9746964266786764
1214,-1.447346512106882
1216,0.6330581946204161
1218,2.240812815919509
1220,-0.029396255822265398
1221,-1.7301922325206112
1222,1.1057082800486213
1223,-1.257542147092406
1224,0.44325382960593995
1225,0.0673667537929577
1226,1.2955126450630983
1227,0.8228625596348922
1228,0.3502124742066869
1229,2.903267266362191
1232,-0.029396255822265398
1233,0.16040810919221074
1234,-0.3122419762359946
1235,-0.029396255822265398
1236,0.6330581946204161
1237,1.2955126450630983
1239,2.051008450905033
1240,-0.029396255822265398
1241,0.16040810919221074
1242,-1.257542147092406
1244,-0.5950876966497238
1245,-0.12243761122151844
1246,1.2955126450630983
1247,-0.5950876966497238
1248,-0.7848920616642002
1252,0.3502124742066869
1253,1.0126669246493682
1255,0.9159039150341453
1257,0.6330581946204161
1258,-1.0677377820779295
1259,0.9159039150341453
1260,-0.5950876966497238
1261,0.3502124742066869
1262,-0.5020463412504708
1264,-0.12243761122151844
1265,0.16040810919221074
1266,0.44325382960593995
1267,-0.5020463412504708
1270,0.8228625596348922
1271,0.8228625596348922
1272,1.4853170100775743
1274,-0.9746964266786764
1275,-0.5950876966497238
1276,-1.0677377820779295
1277,-1.0677377820779295
1278,-0.3122419762359946
1279,-0.7848920616642002
1280,-0.5950876966497238
1281,-0.5950876966497238
1282,-0.5950876966497238
1283,2.240812815919509
1284,-0.5020463412504708
1285,0.6330581946204161
1286,-0.5950876966497238
1287,0.3502124742066869
1288,0.44325382960593995
1290,-1.257542147092406
1291,1.3885540004623513
1292,0.3502124742066869
1293,0.8228625596348922
1294,-0.12243761122151844
1295,-0.5020463412504708
1296,-0.7848920616642002
1297,-0.029396255822265398
1299,-0.9746964266786764
1300,-0.5020463412504708
1301,-0.5950876966497238
1302,-0.7848920616642002
1303,-0.40528333163524766
1304,-1.350583502491659
1306,0.16040810919221074
1307,1.1057082800486213
1308,-0.3122419762359946
1309,-0.3122419762359946
1310,-0.5950876966497238
1311,1.3885540004623513
1312,-1.0677377820779295
1313,2.240812815919509
1314,-0.5950876966497238
1315,0.44325382960593995
1316,-0.7848920616642002
1317,-0.5950876966497238
1319,1.1057082800486213
1320,-0.9746964266786764
1321,1.2955126450630983
1322,-0.7848920616642002
1324,-0.7848920616642002
1325,0.3502124742066869
1326,-1.0677377820779295
1327,-0.3122419762359946
1328,-1.0677377820779295
1329,0.16040810919221074
1331,-0.5950876966497238
1334,-1.0677377820779295
1335,-0.3122419762359946
1337,0.3502124742066869
1338,-1.0677377820779295
1339,-0.40528333163524766
1342,-1.447346512106882
1343,-0.5950876966497238
1344,-1.350583502491659
1345,-0.9746964266786764
1346,-0.40528333163524766
1347,0.44325382960593995
1350,-0.3122419762359946
1354,-0.7848920616642002
1356,-1.447346512106882
1359,-0.9746964266786764
1360,-0.9746964266786764
1362,-0.7848920616642002
1363,-0.5950876966497238
1364,-1.0677377820779295
1365,-0.7848920616642002
1366,-1.257542147092406
1367,-0.7848920616642002
1368,-0.9746964266786764
1369,-0.12243761122151844
1372,-0.12243761122151844
1373,-0.5950876966497238
1374,-0.5950876966497238
1377,-1.257542147092406
1380,-1.540387867506135
1381,-0.5020463412504708
1382,-1.447346512106882
1383,-1.540387867506135
1384,-1.447346512106882
1385,-1.257542147092406
1386,-1.447346512106882
1388,-0.5950876966497238
1390,-1.0677377820779295
1391,-0.5020463412504708
1392,-0.5020463412504708
1400,0.8228625596348922
1401,-0.5950876966497238
1402,-1.447346512106882
1404,-0.9746964266786764
1405,-0.12243761122151844
1406,-0.5950876966497238
1407,-0.9746964266786764
1409,-0.12243761122151844
1411,-0.5950876966497238
1414,-0.5020463412504708
1417,-0.5020463412504708
1420,-0.029396255822265398
1422,-1.0677377820779295
1423,0.44325382960593995
1424,1.3885540004623513
1425,0.9159039150341453
1426,-0.7848920616642002
1427,-1.447346512106882
1428,-0.5950876966497238
1429,-0.5020463412504708
1431,-0.5020463412504708
1434,-0.5020463412504708
1435,-0.12243761122151844
1436,-1.0677377820779295
1437,-1.540387867506135
1438,-0.7848920616642002
1439,-0.5950876966497238
1441,-1.257542147092406
1442,-1.0677377820779295
1443,-0.5950876966497238
1444,0.3502124742066869
1445,-1.0677377820779295
1446,-1.0677377820779295
1448,-0.9746964266786764
1449,-1.0677377820779295
1450,-1.0677377820779295
1451,-1.447346512106882
1452,-1.447346512106882
1453,-1.447346512106882
1454,-1.257542147092406
1455,-1.540387867506135
1456,-1.257542147092406
1457,-2.0130379529343405
1458,-1.257542147092406
1459,-1.0677377820779295
1460,-0.9746964266786764
1462,-1.257542147092406
1465,-0.12243761122151844
1466,0.16040810919221074
1467,-1.257542147092406
1468,-0.9746964266786764
1469,-0.5020463412504708
1471,-0.7848920616642002
1473,-0.7848920616642002
1474,-0.9746964266786764
1475,-1.0677377820779295
1476,-1.0677377820779295
1477,-1.0677377820779295
1478,-1.0677377820779295
1479,-1.447346512106882
1480,-0.5020463412504708
1481,-0.5950876966497238
1482,-1.0677377820779295
1483,-0.7848920616642002
1484,-0.12243761122151844
1485,-1.350583502491659
1486,-1.0677377820779295
1489,-0.5020463412504708
1491,-0.029396255822265398
1494,0.44325382960593995
1495,-1.0677377820779295
1496,1.3885540004623513
1497,0.6330581946204161
1498,-0.5020463412504708
1499,0.44325382960593995
1501,2.523658536333239
1502,-0.3122419762359946
1503,-0.3122419762359946
1504,0.6330581946204161
1505,0.9159039150341453
1506,-0.5020463412504708
1507,-0.5020463412504708
1509,1.3885540004623513
1510,-0.7848920616642002
1511,0.0673667537929577
1512,0.6330581946204161
1513,0.3502124742066869
1517,-0.12243761122151844
1518,-0.5950876966497238
1519,-0.5020463412504708
1520,-0.9746964266786764
1521,-0.3122419762359946
1522,-1.0677377820779295
1523,0.16040810919221074
1524,-0.5950876966497238
1525,-0.12243761122151844
1527,0.16040810919221074
1528,0.8228625596348922
1529,0.3502124742066869
1531,-0.5950876966497238
1532,0.16040810919221074
1533,0.8228625596348922
1534,-0.5020463412504708
1536,0.8228625596348922
1537,-0.47227310752270973
1538,-0.3122419762359946
1542,-0.5020463412504708
1543,-0.029396255822265398
1544,1.0126669246493682
1546,0.6330581946204161
1547,-0.3122419762359946
1549,-0.5950876966497238
1552,0.44325382960593995
1554,0.16040810919221074
1558,-0.7848920616642002
1561,-0.12243761122151844
1563,-0.40528333163524766
1564,-0.12243761122151844
1565,0.3502124742066869
1566,-0.3122419762359946
1567,1.3885540004623513
1568,-0.3122419762359946
1570,-0.5020463412504708
1574,0.3502124742066869
1578,-0.12243761122151844
1579,1.9579670955057797
1580,-0.029396255822265398
1581,0.3502124742066869
1582,0.8228625596348922
1588,0.3502124742066869
1589,0.5400168392211631
1590,-1.257542147092406
1591,0.44325382960593995
1592,-0.3122419762359946
1593,0.3502124742066869
1594,-0.5020463412504708
1596,2.051008450905033
1597,0.44325382960593995
1599,2.903267266362191
1604,1.1057082800486213
1606,-0.5020463412504708
1607,1.2955126450630983
1608,-1.0677377820779295
1610,-1.257542147092406
1613,1.2955126450630983
1614,-0.3122419762359946
1615,-0.12243761122151844
1618,-0.5950876966497238
1619,-0.3122419762359946
1620,-0.3122419762359946
1623,-0.12243761122151844
1625,-0.5950876966497238
1626,0.0673667537929577
1627,-0.5950876966497238
1628,0.16040810919221074
1630,-0.12243761122151844
1633,-0.9746964266786764
1634,0.16040810919221074
1635,-1.0677377820779295
1636,-1.0677377820779295
1638,-0.9746964266786764
1639,-0.7848920616642002
1640,-0.5950876966497238
1641,-0.5020463412504708
1642,-0.029396255822265398
1643,-0.5020463412504708
1644,0.3502124742066869
1645,-0.12243761122151844
1646,0.5400168392211631
1647,0.16040810919221074
1649,-0.029396255822265398
1650,0.16040810919221074
1651,-0.12243761122151844
1652,-0.029396255822265398
1654,0.8228625596348922
1655,1.9579670955057797
1656,-0.7848920616642002
1657,-0.5020463412504708
1658,-0.12243761122151844
1659,-0.12243761122151844
1660,-1.257542147092406
1661,-0.12243761122151844
1662,-0.029396255822265398
1663,-0.5950876966497238
1664,0.0673667537929577
1665,-0.5020463412504708
1669,0.6330581946204161
1670,-0.5950876966497238
1671,-0.029396255822265398
1673,-0.21920062083674155
1674,-0.12243761122151844
1675,-0.3122419762359946
1676,-0.5950876966497238
1677,-0.7848920616642002
1680,0.8228625596348922
1681,-0.9746964266786764
1682,-0.8779334170634533
1683,1.7681627304913035
1684,-0.5020463412504708
1685,-0.029396255822265398
1686,-0.3122419762359946
1687,-0.12243761122151844
1690,0.5400168392211631
1692,-0.21920062083674155
1693,-0.9746964266786764
1694,-0.7848920616642002
1695,-0.029396255822265398
1697,0.2534494645914638
1698,1.1057082800486213
1701,-0.5950876966497238
1702,0.16040810919221074
1703,0.3502124742066869
1704,-0.12243761122151844
1705,-0.5020463412504708
1707,0.16040810919221074
1708,-0.5950876966497238
1709,1.0126669246493682
1710,0.44325382960593995
1711,-0.3122419762359946
1712,-1.7301922325206112
1713,-0.12243761122151844
1715,0.16040810919221074
1717,0.6330581946204161
1719,-0.12243761122151844
1720,1.2955126450630983
1721,-1.0677377820779295
1722,-0.9746964266786764
1724,-0.5950876966497238
1725,-0.029396255822265398
1727,2.051008450905033
1728,-0.029396255822265398
1729,1.1057082800486213
1730,0.16040810919221074
1731,0.9159039150341453
1733,0.0673667537929577
1734,-0.5020463412504708
1735,-0.12243761122151844
1736,-0.40528333163524766
1737,-0.5020463412504708
1739,0.44325382960593995
1740,0.3502124742066869
1742,1.2955126450630983
1745,0.5400168392211631
1746,1.7681627304913035
1748,0.16040810919221074
1750,-0.7848920616642002
1751,-0.3122419762359946
1752,-0.7848920616642002
1753,-0.5950876966497238
1754,-0.5950876966497238
1755,2.996308621761444
1758,0.3502124742066869
1759,2.713462901347714
1760,-1.0677377820779295
1761,1.7681627304913035
1762,-0.9746964266786764
1763,1.1057082800486213
1764,0.6330581946204161
1765,3.375917351790396
1766,1.1057082800486213
1767,-1.0677377820779295
1769,-0.3122419762359946
1771,-0.029396255822265398
1773,1.0126669246493682
1774,1.1057082800486213
1775,-0.40528333163524766
1776,1.7681627304913035
1777,0.3502124742066869
1778,-0.12243761122151844
1779,3.375917351790396
1783,0.44325382960593995
1784,-0.3122419762359946
1785,0.44325382960593995
1786,-1.7301922325206112
1787,0.16040810919221074
1788,1.7681627304913035
1789,-0.9746964266786764
1790,-0.3122419762359946
1791,-0.029396255822265398
1793,-0.7848920616642002
1795,-0.5020463412504708
1797,0.44325382960593995
1798,-0.12243761122151844
1799,-0.5020463412504708
1800,-0.5950876966497238
1801,0.44325382960593995
1802,-1.0677377820779295
1803,1.5783583654768274
1804,-0.5950876966497238
1805,-0.12243761122151844
1806,0.16040810919221074
1807,-0.5020463412504708
1808,-0.7848920616642002
1810,-0.5020463412504708
1811,-0.5950876966497238
1814,-0.7848920616642002
1815,-1.350583502491659
1818,0.8228625596348922
1819,1.5783583654768274
1820,-0.7848920616642002
1821,1.1057082800486213
1823,0.3502124742066869
1824,-0.7848920616642002
1825,0.9159039150341453
1826,-0.029396255822265398
1827,1.1057082800486213
1828,-0.3122419762359946
1829,2.240812815919509
1831,0.44325382960593995
1832,0.0673667537929577
1833,0.16040810919221074
1836,-1.257542147092406
1837,1.9579670955057797
1838,-0.3122419762359946
1839,2.051008450905033
1843,0.16040810919221074
1844,-1.257542147092406
1845,-0.029396255822265398
1847,2.430617180933986
1848,-0.5950876966497238
1849,-0.3122419762359946
1850,-0.7848920616642002
1851,0.9159039150341453
1853,-1.540387867506135
1854,-1.540387867506135
1855,2.713462901347714
1856,-0.5950876966497238
1857,-0.5020463412504708
1858,-1.447346512106882
1861,0.44325382960593995
1862,-0.3122419762359946
1863,0.16040810919221074
1864,0.5400168392211631
1865,-0.029396255822265398
1866,-1.0677377820779295
1868,-0.5950876966497238
1870,-0.5950876966497238
1871,-0.3122419762359946
1872,-1.0677377820779295
1874,-0.12243761122151844
1875,-0.7848920616642002
1876,-0.5020463412504708
1878,-0.7848920616642002
1879,0.16040810919221074
1880,-0.7848920616642002
1881,-0.5020463412504708
1883,1.0126669246493682
1884,-0.7848920616642002
1886,0.3502124742066869
1888,0.3502124742066869
1889,0.3502124742066869
1890,-0.12243761122151844
1891,1.1057082800486213
1893,-0.12243761122151844
1897,0.0673667537929577
1898,-0.5950876966497238
1899,-0.5950876966497238
1902,1.1057082800486213
1903,0.3502124742066869
1904,0.6330581946204161
1907,-0.9746964266786764
1908,0.16040810919221074
1910,0.5400168392211631
1912,1.2955126450630983
1914,0.3502124742066869
1915,-0.12243761122151844
1916,-0.3122419762359946
1917,-0.7848920616642002
1918,1.2955126450630983
1919,0.16040810919221074
1920,0.44325382960593995
1923,1.0126669246493682
1927,-0.12243761122151844
1928,0.6330581946204161
1929,-0.029396255822265398
1930,0.3502124742066869
1931,-1.0677377820779295
1933,-0.9746964266786764
1934,-0.5020463412504708
1935,-0.5950876966497238
1936,-0.8779334170634533
1937,-0.7848920616642002
1941,-0.3122419762359946
1942,0.44325382960593995
1945,-0.5950876966497238
1946,0.16040810919221074
1949,-0.3122419762359946
1952,-0.3122419762359946
1953,0.3502124742066869
1957,-0.12243761122151844
1958,-0.5020463412504708
1959,0.44325382960593995
1960,-0.5020463412504708
1961,-0.12243761122151844
1963,0.16040810919221074
1964,0.44325382960593995
1965,-0.029396255822265398
1968,-0.40528333163524766
1971,0.6330581946204161
1972,0.44325382960593995
1973,1.2955126450630983
1974,0.3502124742066869
1976,1.2955126450630983
1977,0.6330581946204161
1978,0.6330581946204161
1979,-0.029396255822265398
1980,2.806504256746967
1981,-0.9746964266786764
1982,0.6330581946204161
1984,1.4853170100775743
1988,-0.12243761122151844
1989,0.44325382960593995
1990,0.2534494645914638
1992,1.1057082800486213
1993,-0.029396255822265398
1995,-0.12243761122151844
1996,1.7681627304913035
1999,0.6330581946204161
2000,0.16040810919221074
2001,0.8228625596348922
2003,2.903267266362191
2004,0.9159039150341453
2005,1.8612040858905565
2007,1.5783583654768274
2009,1.3885540004623513
2010,-0.12243761122151844
2011,1.1057082800486213
2013,0.44325382960593995
2014,1.7681627304913035
2015,1.2955126450630983
2016,0.44325382960593995
2017,0.3502124742066869
2018,1.3885540004623513
2019,-0.029396255822265398
2020,2.051008450905033
2022,-0.12243761122151844
2023,0.9159039150341453
2024,0.8228625596348922
2025,-0.029396255822265398
2026,0.5400168392211631
2027,0.16040810919221074
2029,-0.029396255822265398
2030,1.8612040858905565
2031,0.9159039150341453
2032,0.9159039150341453
2033,-1.0677377820779295
2036,0.44325382960593995
2037,0.8228625596348922
2038,0.44325382960593995
2039,1.5783583654768274
2040,0.44325382960593995
2041,-0.7848920616642002
2044,-0.029396255822265398
2046,-0.029396255822265398
2048,0.9159039150341453
2050,0.3502124742066869
2053,2.523658536333239
2055,0.44325382960593995
2056,0.3502124742066869
2057,-0.3122419762359946
2058,-0.3122419762359946
2060,1.7681627304913035
2061,0.44325382960593995
2064,0.16040810919221074
2065,0.44325382960593995
2066,-0.40528333163524766
2067,0.8228625596348922
2069,-0.029396255822265398
2071,2.713462901347714
2072,0.0673667537929577
2073,1.5783583654768274
2074,-0.3122419762359946
2076,-0.029396255822265398
2077,0.16040810919221074
2078,-0.9746964266786764
2079,1.3885540004623513
2080,-0.12243761122151844
2081,2.430617180933986
2083,0.6330581946204161
2085,-0.12243761122151844
2086,-0.5950876966497238
2087,1.1057082800486213
2088,-0.029396255822265398
2090,-0.029396255822265398
2091,2.523658536333239
2092,1.1057082800486213
2094,0.5400168392211631
2095,0.16040810919221074
2099,0.8228625596348922
2101,1.1057082800486213
2102,1.1057082800486213
2103,0.16040810919221074
2105,0.6330581946204161
2106,0.6330581946204161
2107,0.44325382960593995
2108,-0.5020463412504708
2109,0.44325382960593995
2110,0.8228625596348922
2112,0.8228625596348922
2113,0.3502124742066869
2114,1.3885540004623513
2115,0.44325382960593995
2116,-0.029396255822265398
2117,0.6330581946204161
2120,0.8228625596348922
2121,0.44325382960593995
2122,-1.0677377820779295
2123,0.9159039150341453
2124,0.6330581946204161
2125,-0.029396255822265398
2126,0.16040810919221074
2127,-0.3122419762359946
2128,1.9579670955057797
2130,-1.0677377820779295
2131,1.2955126450630983
2132,0.44325382960593995
2133,-0.5950876966497238
2135,0.0673667537929577
2136,0.6330581946204161
2137,0.8228625596348922
2139,0.6330581946204161
2140,1.2955126450630983
2141,1.6713997208760805
2142,-0.3122419762359946
2143,0.9159039150341453
2145,1.1057082800486213
2147,0.44325382960593995
2148,1.8612040858905565
2149,2.051008450905033
2150,-0.12243761122151844
2151,2.713462901347714
2152,-1.0677377820779295
2153,0.5400168392211631
2154,1.9579670955057797
2155,1.3885540004623513
2156,2.903267266362191
2157,0.3502124742066869
2159,0.8228625596348922
2160,-1.257542147092406
2161,-0.3122419762359946
2162,2.713462901347714
2163,0.44325382960593995
2164,-0.3122419762359946
2165,0.8228625596348922
2166,-1.0677377820779295
2167,0.16040810919221074
2168,-1.257542147092406
2171,1.2955126450630983
2172,-0.029396255822265398
2179,1.3885540004623513
2181,1.7681627304913035
2182,1.4853170100775743
2183,0.16040810919221074
2184,2.523658536333239
2185,1.2955126450630983
2186,-0.7848920616642002
2187,1.3885540004623513
2191,0.6330581946204161
2192,3.375917351790396
2193,-0.3122419762359946
2194,0.3502124742066869
2195,1.1057082800486213
2197,0.16040810919221074
2199,1.9579670955057797
2201,0.9159039150341453
2203,0.6330581946204161
2207,3.658763072204125
2209,0.3502124742066869
2211,0.8228625596348922
2213,0.6330581946204161
2217,0.6330581946204161
2219,-0.7848920616642002
2221,-0.12243761122151844
2223,0.44325382960593995
2225,1.3885540004623513
2227,2.051008450905033
2229,0.16040810919221074
2231,0.3502124742066869
2239,1.2955126450630983
2241,1.1057082800486213
2243,1.1057082800486213
2245,0.9159039150341453
2247,-0.7848920616642002
2249,3.1861129867759197
2253,-0.3122419762359946
2255,2.051008450905033
2259,3.848567437218602
2263,0.44325382960593995
2269,1.7681627304913035
2273,2.051008450905033
2277,1.1057082800486213
2279,-0.029396255822265398
2281,2.333854171318762
2285,-0.12243761122151844
2287,0.8228625596348922
2289,1.5783583654768274
2297,2.713462901347714
2301,-1.447346512106882
2303,1.1057082800486213
2305,2.903267266362191
2311,2.430617180933986
2315,2.430617180933986
2317,-0.5020463412504708
2323,0.16040810919221074
2325,2.523658536333239
2327,0.9159039150341453
2329,0.9159039150341453
2333,0.8228625596348922
